City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,arar,30.9753,41.0381,296.16,18,0,2.06,SA,1727583486
1,vung tau,10.346,107.0843,301.6,74,93,1.97,VN,1727583487
2,jiagedaqi,50.4167,124.1167,276.02,96,100,4.13,CN,1727583488
3,bilibino,68.0546,166.4372,273.24,96,100,4.24,RU,1727583489
4,port douglas,-16.4833,145.4667,299.52,71,38,3.82,AU,1727583490
5,blackmans bay,-43.0167,147.3167,290.78,58,100,1.34,AU,1727583491
6,adamstown,-25.066,-130.1015,292.84,69,91,4.14,PN,1727583493
7,port-aux-francais,-49.35,70.2167,273.92,64,100,0.79,TF,1727583494
8,garachico,28.7781,-17.7646,294.21,73,100,4.12,ES,1727583495
9,sargatskoye,55.6101,73.4972,286.5,54,100,4.89,RU,1727583496
10,invercargill,-46.4,168.35,285.94,70,64,6.26,NZ,1727583497
11,sao vicente,-23.9631,-46.3919,292.58,26,73,3.24,BR,1727583498
12,vilyuysk,63.7553,121.6247,274.03,95,100,5.83,RU,1727583500
13,port saint john's,-31.6229,29.5448,292.19,86,51,6.69,ZA,1727583501
14,las heras,-46.5419,-68.9359,281.23,60,100,5.02,AR,1727583502
15,bethel,41.3712,-73.414,289.27,89,100,3.09,US,1727583503
16,saint-denis,48.9167,2.3333,280.6,89,0,3.6,FR,1727583504
17,iqaluit,63.7506,-68.5145,278.0,93,75,6.17,CA,1727583505
18,altamira,-3.2033,-52.2064,298.23,66,66,0.77,BR,1727583506
19,puerto aysen,-45.4,-72.7,278.49,100,100,2.01,CL,1727583508
20,miquelon,47.0975,-56.3814,286.03,82,100,9.05,PM,1727583509
21,ushuaia,-54.8,-68.3,271.96,51,0,2.57,AR,1727583510
22,inari,68.906,27.0288,276.0,99,100,0.5,FI,1727583511
23,alotau,-10.3069,150.4462,301.49,77,82,2.96,PG,1727583512
24,san antonio de pale,-1.4014,5.6325,298.32,81,55,5.44,GQ,1727583513
25,hawaiian paradise park,19.5933,-154.9731,298.88,75,0,2.57,US,1727583515
26,flying fish cove,-10.4217,105.6791,299.97,89,100,6.17,CX,1727583516
27,la grande,45.3246,-118.0877,293.56,47,0,3.33,US,1727583444
28,carutapera,-1.195,-46.02,298.48,78,74,4.2,BR,1727583518
29,magadan,59.5667,150.8,280.48,99,100,6.42,RU,1727583519
30,stanley,54.868,-1.6985,280.16,91,78,1.03,GB,1727583520
31,mayya,61.7333,130.2811,275.79,67,100,3.85,RU,1727583521
32,lerwick,60.1545,-1.1494,280.49,86,100,3.62,GB,1727583523
33,olonkinbyen,70.9221,-8.7187,271.6,66,100,5.33,SJ,1727583524
34,waitangi,-43.9535,-176.5597,282.49,78,22,7.6,NZ,1727583525
35,novodvinsk,64.4165,40.8122,278.01,85,3,2.7,RU,1727583429
36,kitimat,54.0524,-128.6534,280.32,43,25,0.75,CA,1727583527
37,phan rang-thap cham,11.5667,108.9833,304.74,65,57,2.73,VN,1727583528
38,maitum,6.0392,124.4986,302.96,71,95,3.23,PH,1727583530
39,port elizabeth,-33.918,25.5701,285.31,81,20,8.75,ZA,1727583531
40,edinburgh of the seven seas,-37.0676,-12.3116,285.65,75,89,10.73,SH,1727583532
41,castillos,-34.1667,-53.8333,286.28,94,16,2.1,UY,1727583533
42,severo-yeniseyskiy,60.3725,93.0408,273.84,93,100,5.43,RU,1727583534
43,la punta,-33.1837,-66.3127,291.57,42,2,4.58,AR,1727583537
44,jamestown,42.097,-79.2353,292.05,98,100,2.57,US,1727583539
45,bourg-saint-maurice,45.6172,6.769,279.3,78,82,2.21,FR,1727583540
46,pirallahi,40.4723,50.333,291.23,46,2,8.17,AZ,1727583541
47,carnarvon,-24.8667,113.6333,296.94,31,0,6.88,AU,1727583542
48,utrik,11.2278,169.8474,299.22,89,100,8.16,MH,1727583544
49,papatowai,-46.5619,169.4708,285.72,67,70,6.36,NZ,1727583545
50,tursunzoda,38.5144,68.2333,294.36,34,0,1.47,TJ,1727583546
51,ozar,20.1,73.9333,298.23,83,46,3.75,IN,1727583547
52,east ballina,-28.8667,153.5833,294.04,82,40,5.57,AU,1727583548
53,tiksi,71.6872,128.8694,272.86,79,100,0.94,RU,1727583550
54,kathmandu,27.7167,85.3167,294.27,83,75,1.03,NP,1727583551
55,richards bay,-28.783,32.0377,294.1,74,41,5.04,ZA,1727583552
56,yekaterinovka,52.0508,44.3451,282.02,40,57,5.45,RU,1727583553
57,remire-montjoly,4.9167,-52.2667,299.17,94,0,1.54,GF,1727583554
58,vilattikulam,9.1323,78.1664,305.4,48,86,3.95,IN,1727583555
59,st. john's,47.5649,-52.7093,285.91,92,63,4.02,CA,1727583294
60,shizuishan,39.2333,106.7694,285.51,55,100,10.58,CN,1727583558
61,albany,42.6001,-73.9662,292.36,68,100,0.89,US,1727583559
62,talnakh,69.4865,88.3972,276.51,100,100,5.1,RU,1727583560
63,arauquita,7.0292,-71.4281,295.66,99,97,0.8,CO,1727583561
64,dudinka,69.4058,86.1778,280.07,98,100,8.57,RU,1727583562
65,sinop,41.7711,34.8709,291.21,32,14,2.38,TR,1727583563
66,thompson,55.7435,-97.8558,278.24,93,0,1.54,CA,1727583565
67,i-n-salah,27.1935,2.4607,304.0,25,0,4.71,DZ,1727583566
68,mili,6.0815,171.735,302.39,65,100,2.36,MH,1727583567
69,sevsk,52.1491,34.4926,288.11,56,16,5.29,RU,1727583568
70,fale old settlement,-9.3852,-171.2468,301.38,76,50,5.02,TK,1727583570
71,khargupur,27.3833,81.9833,300.1,79,87,2.08,IN,1727583571
72,sakata,38.9167,139.855,297.25,69,75,3.09,JP,1727583573
73,xinyuan,37.3,99.0,282.28,54,100,6.58,CN,1727583574
74,avarua,-21.2078,-159.775,296.18,83,75,3.09,CK,1727583575
75,wailua homesteads,22.0669,-159.378,299.59,77,20,6.69,US,1727583576
76,mejit,10.2753,170.8646,299.96,83,100,5.54,MH,1727583579
77,fortuna,40.5982,-124.1573,285.89,91,100,2.57,US,1727583580
78,port mathurin,-19.6833,63.4167,295.34,74,5,6.14,MU,1727583581
79,rongelap,11.1635,166.8941,302.02,73,100,3.34,MH,1727583582
80,la gi,10.6667,107.7833,303.61,69,67,2.69,VN,1727583583
81,al jawf,29.5,38.75,296.51,29,0,3.45,SA,1727583584
82,fuerte olimpo,-21.0415,-57.8738,298.16,41,0,1.81,PY,1727583585
83,chernyshevskiy,63.0128,112.4714,273.37,95,100,7.72,RU,1727583587
84,hermanus,-34.4187,19.2345,283.04,61,91,10.75,ZA,1727583588
85,hell-ville,-13.4,48.2667,297.27,76,4,2.63,MG,1727583590
86,sosnovo-ozerskoye,52.5249,111.5418,280.46,24,62,3.31,RU,1727583591
87,grytviken,-54.2811,-36.5092,272.18,66,16,3.92,GS,1727583592
88,puerto natales,-51.7236,-72.4875,271.19,83,85,2.84,CL,1727583594
89,sungailiat,-1.85,106.1333,299.04,88,97,5.8,ID,1727583595
90,whitehorse,60.7161,-135.0538,277.05,74,40,1.54,CA,1727583596
91,weno,7.4515,151.8468,303.12,79,100,4.12,FM,1727583597
92,collie,-33.3667,116.15,289.18,56,72,3.4,AU,1727583598
93,joshimath,30.5667,79.5667,293.5,56,29,2.39,IN,1727583599
94,tual,-5.6667,132.75,300.68,78,8,6.85,ID,1727583601
95,punta arenas,-53.15,-70.9167,273.21,80,75,8.23,CL,1727583602
96,klyuchi,52.2667,79.1667,282.89,36,10,4.49,RU,1727583603
97,udachny,66.4167,112.4,274.33,92,100,6.96,RU,1727583604
98,moussoro,13.6408,16.4901,301.76,56,49,2.82,TD,1727583605
99,vilyuchinsk,52.9306,158.4028,286.3,59,6,2.42,RU,1727583606
100,yellowknife,62.456,-114.3525,278.38,96,20,2.06,CA,1727583607
101,marica,-22.9194,-42.8186,294.26,76,98,2.6,BR,1727583609
102,waddan,29.1614,16.139,296.06,50,0,2.31,LY,1727583610
103,new norfolk,-42.7826,147.0587,289.66,63,100,4.65,AU,1727583611
104,oranjemund,-28.55,16.4333,286.3,73,100,8.68,NA,1727583612
105,selfoss,63.9331,-20.9971,277.62,94,100,4.42,IS,1727583613
106,altai,46.3722,96.2583,270.06,59,75,1.48,MN,1727583614
107,harper,4.375,-7.7169,297.47,91,100,3.3,LR,1727583616
108,laizhou,37.1717,119.9214,301.11,54,23,4.59,CN,1727583617
109,ar rahad,12.7167,30.65,298.59,70,18,2.66,SD,1727583618
110,gamboma,-1.8764,15.8644,295.21,94,100,1.12,CG,1727583619
111,tocopilla,-22.092,-70.1979,290.06,60,32,0.6,CL,1727583620
112,newman,37.3138,-121.0208,294.28,65,0,3.39,US,1727583621
113,ilulissat,69.2167,-51.1,278.16,93,100,2.06,GL,1727583622
114,touros,-5.1989,-35.4608,298.1,79,6,5.95,BR,1727583624
115,anadyr,64.75,177.4833,275.43,74,40,1.0,RU,1727583626
116,afaahiti,-17.75,-149.2833,298.17,81,47,5.25,PF,1727583627
117,kailua-kona,19.6406,-155.9956,298.86,83,14,0.45,US,1727583628
118,pacasmayo,-7.4006,-79.5714,290.04,90,94,2.66,PE,1727583629
119,sao raimundo nonato,-9.0153,-42.6994,299.41,40,95,1.59,BR,1727583631
120,hammerfest,70.6634,23.6821,277.4,87,100,2.06,NO,1727583632
121,kiunga,-6.1219,141.2906,304.36,62,96,1.21,PG,1727583633
122,kabompo,-13.5927,24.2008,290.68,36,17,1.64,ZM,1727583634
123,tadmur,34.5608,38.2805,296.05,37,0,2.4,SY,1727583635
124,constantia,44.1833,28.65,290.76,90,99,3.95,RO,1727583636
125,longyearbyen,78.2186,15.6401,274.06,93,100,2.06,SJ,1727583638
126,sitka,57.0531,-135.33,283.09,81,40,2.57,US,1727583639
127,isafjordur,66.0755,-23.124,273.88,99,100,1.8,IS,1727583640
128,khandyga,62.6667,135.6,274.44,86,100,3.34,RU,1727583641
129,atafu village,-8.5421,-172.5159,301.63,72,59,4.18,TK,1727583642
130,mansa,29.9833,75.3833,303.39,63,6,3.34,IN,1727583643
131,ortakoy,38.7373,34.0387,288.14,28,0,1.03,TR,1727583645
132,akureyri,65.6835,-18.0878,273.11,100,100,0.51,IS,1727583646
133,tsetserleg,47.475,101.4542,270.88,96,100,2.25,MN,1727583647
134,kimbe,-5.5502,150.1429,302.72,78,81,1.33,PG,1727583648
135,santa maria,-29.6842,-53.8069,288.54,94,1,2.1,BR,1727583649
136,al 'aziziyah,32.9058,45.0616,299.68,28,0,2.99,IQ,1727583650
137,sao gabriel da cachoeira,-0.1303,-67.0892,296.2,96,100,0.68,BR,1727583652
138,argo,37.6333,22.7333,294.92,57,0,1.9,GR,1727583654
139,aigues-mortes,43.5698,4.1871,284.73,71,0,2.06,FR,1727583655
140,badger,64.8,-147.5333,278.35,83,0,0.0,US,1727583656
141,hithadhoo,-0.6,73.0833,301.48,77,100,5.63,MV,1727583657
142,aasiaat,68.7098,-52.8699,275.93,98,100,5.77,GL,1727583659
143,kill devil hills,36.0307,-75.676,298.7,85,100,2.57,US,1727583660
144,messini,37.0511,22.0078,296.03,94,0,3.09,GR,1727583661
145,west island,-12.1568,96.8225,301.14,69,20,6.17,CC,1727583662
146,asau,46.4333,26.4,286.47,95,56,1.28,RO,1727583663
147,kismayo,-0.3582,42.5454,298.72,82,8,5.49,SO,1727583664
148,lebu,-37.6167,-73.65,285.18,97,100,4.93,CL,1727583665
149,corralillo,22.9819,-80.5856,300.31,87,76,4.03,CU,1727583667
150,constitucion,-35.3333,-72.4167,284.98,90,100,3.02,CL,1727583668
151,papao,-17.75,-149.55,299.97,79,63,5.49,PF,1727583669
152,chernigovka,44.3389,132.5728,293.85,65,10,5.88,RU,1727583670
153,huarmey,-10.0681,-78.1522,290.37,87,100,3.03,PE,1727583671
154,as sulayyil,20.4607,45.5779,302.22,12,47,1.72,SA,1727583672
155,melfort,52.8667,-104.6177,284.22,58,15,3.09,CA,1727583673
156,okha,53.5739,142.9478,285.6,89,100,4.59,RU,1727583675
157,puerto ayora,-0.7393,-90.3518,292.9,98,92,1.79,EC,1727583676
158,letlhakeng,-24.0944,25.0298,292.65,46,3,2.79,BW,1727583677
159,sengkang,-4.1279,120.0297,306.71,48,43,5.54,ID,1727583522
160,chonchi,-42.6128,-73.8092,282.66,99,100,2.02,CL,1727583679
161,kodiak,57.79,-152.4072,280.88,93,100,5.14,US,1727583680
162,siguatepeque,14.6,-87.8333,291.19,94,46,1.1,HN,1727583681
163,prado,-17.3411,-39.2208,295.54,90,13,2.85,BR,1727583683
164,san antonio,29.4241,-98.4936,299.74,43,0,2.06,US,1727583684
165,saipan,15.1355,145.701,305.54,70,75,3.6,MP,1727583685
166,mahina,-17.5065,-149.489,300.02,78,0,4.12,PF,1727583686
167,urangan,-25.3,152.9,296.83,59,42,9.99,AU,1727583687
168,cabo san lucas,22.8909,-109.9124,298.98,76,99,3.8,MX,1727582905
169,san patricio,28.017,-97.5169,297.12,68,0,2.58,US,1727583691
170,serenje,-13.2325,30.2352,289.31,53,10,1.35,ZM,1727583692
171,sao jose da coroa grande,-8.8978,-35.1478,297.64,83,65,5.35,BR,1727583693
172,las tablas,7.7667,-80.2833,297.69,99,100,3.22,PA,1727583694
173,qaqortoq,60.7167,-46.0333,276.18,89,55,1.45,GL,1727583695
174,guadalupe y calvo,26.1,-106.9667,285.31,49,5,3.89,MX,1727583696
175,bayanhongor,46.7167,100.1167,269.68,90,100,1.77,MN,1727583698
176,de haan,51.272,3.0429,279.25,87,0,1.03,BE,1727583699
177,marka,1.7159,44.7717,299.0,79,18,5.48,SO,1727583700
178,nagqu,31.5,92.0,279.52,74,100,2.28,CN,1727583701
179,kavaratti,10.5669,72.642,301.24,80,66,5.64,IN,1727583702
180,college,64.8569,-147.8028,278.4,80,20,0.0,US,1727583703
181,yoloten,37.2989,62.3597,290.1,19,99,3.29,TM,1727583704
182,aykhal,66.0,111.5,273.58,97,100,8.24,RU,1727583706
183,dryden,49.7833,-92.7503,288.31,55,20,2.06,CA,1727583707
184,keflavik,64.0049,-22.5624,279.39,93,100,6.69,IS,1727583708
185,ancud,-41.8697,-73.8203,283.33,93,100,6.95,CL,1727583709
186,mirriah,13.7073,9.1501,301.06,63,100,4.26,NE,1727583710
187,grootfontein,-19.5667,18.1167,289.91,42,0,3.09,NA,1727583711
188,yasnogorsk,54.4803,37.6975,289.66,44,74,6.76,RU,1727583712
189,ust-nera,64.5667,143.2,274.48,78,100,1.55,RU,1727583714
190,el calafate,-50.3408,-72.2768,273.18,67,11,3.39,AR,1727583715
191,burley,42.5357,-113.7928,297.13,23,0,5.14,US,1727583654
192,vorgashor,67.5833,63.95,282.57,91,100,5.62,RU,1727583717
193,la foa,-21.7108,165.8276,301.8,45,0,4.55,NC,1727583718
194,kolwezi,-10.7148,25.4667,291.2,35,30,1.65,CD,1727583719
195,francisco i. madero,29.7059,-107.8043,289.33,42,0,2.62,MX,1727583721
196,lihue,21.9789,-159.3672,299.92,72,20,6.69,US,1727583496
197,gebeit,21.0667,36.3167,300.41,28,76,2.21,SD,1727583723
198,georgetown,5.4112,100.3354,304.11,71,20,3.6,MY,1727583724
199,vernon,50.2581,-119.2691,287.46,64,100,1.03,CA,1727583602
200,bredasdorp,-34.5322,20.0403,282.85,66,55,8.71,ZA,1727583726
201,sao joao da barra,-21.6403,-41.0511,295.22,79,100,4.15,BR,1727583727
202,yuzhno-kurilsk,44.0306,145.8556,290.12,71,12,1.16,RU,1727583729
203,barabai,-2.5833,115.3833,309.07,40,64,1.64,ID,1727583730
204,sarupathar,26.1984,93.8094,300.22,88,100,1.37,IN,1727583731
205,howrah,22.5892,88.3103,305.15,74,20,3.6,IN,1727583732
206,norilsk,69.3535,88.2027,277.45,98,100,3.84,RU,1727583733
207,brookings,44.3114,-96.7984,293.77,45,0,2.7,US,1727583504
208,santo antonio de jesus,-12.9689,-39.2614,293.17,98,77,1.65,BR,1727583735
209,ghanzi,-21.5667,21.7833,291.74,27,31,4.68,BW,1727583736
210,balkashino,52.5167,68.7667,286.63,47,93,1.45,KZ,1727583738
211,kyzylorda,44.8528,65.5092,287.16,28,0,9.0,KZ,1727583739
212,bom sucesso,-21.0331,-44.7581,290.58,88,97,4.77,BR,1727583740
213,meadow lakes,61.6247,-149.6011,282.18,67,20,2.06,US,1727583741
214,saguenay,48.4168,-71.0657,285.61,94,100,2.57,CA,1727583742
215,suklayin,15.7574,121.5503,303.12,70,100,5.22,PH,1727583743
216,san luis,-33.295,-66.3356,290.22,43,5,2.14,AR,1727583744
217,ribeira grande,38.5167,-28.7,297.47,94,100,7.6,PT,1727583746
218,haiku-pauwela,20.9219,-156.3051,299.16,62,20,8.49,US,1727583747
219,praia da vitoria,38.7333,-27.0667,297.29,83,40,6.19,PT,1727583748
220,erdenet,49.0333,104.0833,274.57,48,96,5.04,MN,1727583749
221,west bay,19.3667,-81.4167,300.96,92,98,4.18,KY,1727583750
222,veraval,20.9,70.3667,300.01,82,100,2.34,IN,1727583751
223,targu secuiesc,46.0,26.1333,284.61,92,8,0.5,RO,1727583752
224,santo antonio,-6.3106,-35.4789,294.03,95,20,3.13,BR,1727583754
225,naze,28.3667,129.4833,301.66,85,100,3.16,JP,1727583755
226,north bend,43.4065,-124.2243,286.57,94,100,3.09,US,1727583605
227,minas de marcona,-15.2119,-75.1103,285.09,84,27,2.75,PE,1727583757
228,cuajinicuilapa,16.4667,-98.4167,297.17,98,100,1.57,MX,1727583759
229,tralee,52.2704,-9.7026,284.0,93,100,6.22,IE,1727583761
230,margate,51.3813,1.3862,284.74,68,31,3.41,GB,1727583762
231,arraial do cabo,-22.9661,-42.0278,294.97,76,100,3.95,BR,1727583763
232,luderitz,-26.6481,15.1594,286.33,79,76,4.23,NA,1727583764
233,ocean shores,46.9737,-124.1563,285.38,86,75,5.66,US,1727583765
234,kangding,30.0513,101.9603,294.51,78,100,2.27,CN,1727583766
235,bamboo flat,11.7,92.7167,304.2,74,40,1.03,IN,1727583767
236,myanaung,18.2833,95.3167,303.32,77,85,1.49,MM,1727583769
237,pierre,44.3683,-100.351,295.66,46,0,3.6,US,1727583770
238,abqaiq,25.9371,49.6776,302.41,31,39,2.67,SA,1727583771
239,port alfred,-33.5906,26.891,285.47,84,97,3.58,ZA,1727583773
240,takoradi,4.8845,-1.7554,297.45,91,89,2.61,GH,1727583774
241,uturoa,-16.7333,-151.4333,300.03,76,50,4.96,PF,1727583775
242,greymouth,-42.4667,171.2,283.47,85,97,0.7,NZ,1727583777
243,crane,31.3974,-102.3501,296.86,37,1,4.51,US,1727583778
244,hamilton,39.1834,-84.5333,292.27,96,100,3.6,US,1727583780
245,nemuro,43.3236,145.575,289.51,81,3,4.81,JP,1727583781
246,sinabang,2.4803,96.3801,301.04,78,71,0.86,ID,1727583784
247,ternate,0.8,127.4,303.04,69,63,4.28,ID,1727583785
248,kapuskasing,49.4169,-82.4331,285.2,100,0,1.03,CA,1727583786
249,sebin karahisar,40.2883,38.4236,288.0,35,0,1.86,TR,1727583787
250,al mindak,20.1588,41.2834,296.42,27,9,1.81,SA,1727583788
251,arzgir,45.3728,44.2206,290.01,55,0,10.23,RU,1727583789
252,phalaborwa,-23.943,31.1411,294.76,58,30,2.19,ZA,1727583790
253,cadale,2.7603,46.3222,298.93,82,69,5.5,SO,1727583792
254,tolanaro,-25.0319,46.9987,293.19,94,20,0.0,MG,1727583793
255,teluk nibung,3.001,99.8164,301.61,82,100,0.14,ID,1727583794
256,gobabis,-22.45,18.9667,285.94,42,2,4.08,NA,1727583795
257,isangel,-19.55,169.2667,299.09,71,32,5.37,VU,1727583796
258,quellon,-43.1167,-73.6167,282.1,96,100,3.6,CL,1727583797
259,nizhnyaya poyma,56.1622,97.1933,277.5,66,100,4.34,RU,1727583798
260,labytnangi,66.6572,66.4183,282.61,82,100,4.6,RU,1727583800
261,cannonvale,-20.2833,148.7,297.81,66,3,4.26,AU,1727583801
262,ta`u,-14.2336,-169.5144,299.57,83,41,9.36,AS,1727583802
263,hakui,36.8833,136.7833,298.29,64,100,4.72,JP,1727583803
264,igarka,67.4667,86.5833,280.01,96,100,7.38,RU,1727583804
265,cartagena,10.3997,-75.5144,300.94,78,20,1.54,CO,1727583805
266,margaret river,-33.95,115.0667,289.23,58,66,4.8,AU,1727583806
267,rakops,-21.0167,24.3333,296.62,24,62,2.27,BW,1727583808
268,riberalta,-10.9833,-66.1,299.94,51,31,0.69,BO,1727583809
269,nar'yan-mar,67.6713,53.087,281.16,79,100,9.53,RU,1727583811
270,kencong,-8.2833,113.3667,304.14,60,35,4.85,ID,1727583812
271,walvis bay,-22.9575,14.5053,284.68,100,0,1.54,NA,1727583813
272,termas de rio hondo,-27.4998,-64.8604,295.99,44,0,4.27,AR,1727583815
273,talakan,50.3167,130.3667,288.99,69,100,2.8,RU,1727583816
274,nova sintra,14.8667,-24.7167,300.73,83,100,5.64,CV,1727583817
275,cantaura,9.3057,-64.3584,298.18,85,98,2.11,VE,1727583818
276,pagar alam,-4.0167,103.2667,302.87,48,73,2.35,ID,1727583819
277,portland,45.5234,-122.6762,290.57,68,100,4.63,US,1727583364
278,lakatoro,-16.0999,167.4164,300.03,75,100,6.12,VU,1727583821
279,kununurra,-15.7667,128.7333,312.14,25,2,6.69,AU,1727583823
280,beya,53.0533,90.9139,279.83,42,62,2.23,RU,1727583824
281,nizhnesortymskiy,62.4397,71.7603,283.85,73,100,7.8,RU,1727583768
